77,,Egyéb,Férfi,0:14:28
752,Eötvös Loránd Tudományegyetem,Egyetemi hallgató,Férfi,0:15:44
842,Eötvös Loránd Tudományegyetem,Egyetemi hallgató,Férfi,0:16:08
607,Eötvös Loránd Tudományegyetem,Egyetemi hallgató,Férfi,0:16:08
748,Eötvös Loránd Tudományegyetem,Egyetemi hallgató,Férfi,0:17:05
696,Eötvös Loránd Tudományegyetem,Egyetemi hallgató,Férfi,0:17:12
297,,Egyéb,Férfi,0:17:15
670,Óbudai Árpád Gimnázium,Közoktatásban tanuló,Férfi,0:17:17
879,,Egyéb,Férfi,0:17:19
737,,Egyéb,Férfi,0:17:32
697,,Egyéb,Férfi,0:17:33
840,Budai Ciszterci Szent Imre Gimnázium,Közoktatásban tanuló,Férfi,0:17:39
838,,Egyéb,Férfi,0:17:44
364,Eötvös Loránd Tudományegyetem,Egyetemi hallgató,Férfi,0:17:44
231,,Egyéb,Férfi,0:17:47
680,,Egyéb,Férfi,0:17:57
128,,Egyéb,Férfi,0:18:01
539,Semmelweis Egyetem Bókay János Többcélú Szakképző Intézménye,Közoktatásban tanuló,Férfi,0:18:05
341,Lovassy László Gimnázium- Veszprém,Közoktatásban tanuló,Férfi,0:18:07
253,,Egyéb,Férfi,0:18:13
859,,Egyéb,Férfi,0:18:15
853,,Egyéb,Férfi,0:18:23
335,,Egyéb,Férfi,0:18:41
624,Budapesti Műszaki és Gazdaságtudományi Egyetem,Egyetemi hallgató,Férfi,0:18:49
542,Eötvös Loránd Tudományegyetem,Egyetemi hallgató,Férfi,0:18:55
167,,Egyéb,Férfi,0:19:15
348,Budapesti Műszaki és Gazdaságtudományi Egyetem,Egyetemi hallgató,Férfi,0:19:18
532,Károli Gáspár Református Egyetem,Egyetemi hallgató,Férfi,0:19:20
553,Eötvös Loránd Tudományegyetem,Egyetemi hallgató,Férfi,0:19:21
724,Eötvös Loránd Tudományegyetem,Egyetemi hallgató,Férfi,0:19:23
489,Eötvös Loránd Tudományegyetem,Egyetemi hallgató,Férfi,0:19:26
641,,Egyéb,Férfi,0:19:27
841,Fazekas Mihály Ált. Isk. és Gimn.,Közoktatásban tanuló,Férfi,0:19:28
417,,Egyéb,Férfi,0:19:29
314,,Egyéb,Férfi,0:19:31
443,,Egyéb,Férfi,0:19:32
418,,Egyéb,Férfi,0:19:34
480,Eötvös Loránd Tudományegyetem,Egyetemi hallgató,Férfi,0:19:35
758,,Egyéb,Férfi,0:19:39
168,,Egyéb,Férfi,0:19:40
201,Eötvös Loránd Tudományegyetem,Egyetemi alkalmazott,Férfi,0:19:41
843,Fazekas Mihály Ált. Isk. és Gimn.,Közoktatásban tanuló,Férfi,0:19:42
791,,Egyéb,Férfi,0:19:42
362,Eötvös Loránd Tudományegyetem,Egyetemi hallgató,Férfi,0:19:44
757,Eötvös Loránd Tudományegyetem,Egyetemi hallgató,Férfi,0:19:44
330,,Egyéb,Férfi,0:19:45
455,,Egyéb,Férfi,0:19:45
309,Eötvös Loránd Tudományegyetem,Egyetemi alkalmazott,Férfi,0:19:45
890,,Egyéb,Férfi,0:19:45
598,Eötvös Loránd Tudományegyetem,Egyetemi hallgató,Férfi,0:20:00
821,Eötvös Loránd Tudományegyetem,Egyetemi hallgató,Férfi,0:20:01
302,Eötvös Loránd Tudományegyetem,Egyetemi hallgató,Férfi,0:20:02
